id,feature1,feature2,category,string_col1,string_col2,boolean_col1,boolean_col2,label,string_col1_indexed,string_col2_indexed,boolean_col1_int,boolean_col2_int
334,,1.5404668062798874,4.0,Dd,Bb,True,False,1,3.0,3.0,1.0,0.0
336,0.04114634283649469,0.673090185167788,4.0,Aa,Aa,False,False,0,0.0,2.0,0.0,0.0
337,-1.2239025360307818,0.7116399949059256,2.0,Bb,Ee,False,False,0,2.0,4.0,0.0,0.0
338,-0.15370673498667398,1.1899635233699433,2.0,Ee,Cc,True,True,0,1.0,1.0,1.0,1.0
339,1.070012803298917,1.1378903774321072,3.0,Aa,Cc,,True,0,0.0,1.0,,1.0
341,-0.46467654183435214,-0.642124670979318,2.0,Dd,Ee,False,False,0,3.0,4.0,0.0,0.0
342,1.779975058181303,0.1641784497165952,2.0,Dd,Dd,True,True,1,3.0,0.0,1.0,1.0
343,-0.9931812269508302,-1.3482159873953012,2.0,Bb,Bb,True,False,1,2.0,3.0,1.0,0.0
344,,0.005608257514382394,4.0,Cc,Bb,True,True,0,4.0,3.0,1.0,1.0
346,0.4749413400086574,-0.7541452936631358,1.0,Cc,Bb,True,True,1,4.0,3.0,1.0,1.0
347,,-0.33434974305311815,1.0,Ee,Ee,True,True,1,1.0,4.0,1.0,1.0
350,,-2.013729188932015,2.0,Aa,Ee,False,True,1,0.0,4.0,0.0,1.0
351,,0.085803601476172,5.0,Aa,Aa,True,False,1,0.0,2.0,1.0,0.0
352,1.0345361143618983,,1.0,Cc,Cc,False,True,1,4.0,1.0,0.0,1.0
353,,0.8702798097244173,1.0,Cc,Bb,False,True,1,4.0,3.0,0.0,1.0
354,,0.7046718421599868,2.0,Ee,Bb,True,False,1,1.0,3.0,1.0,0.0
355,,-0.1796122522036762,2.0,Cc,Dd,False,True,1,4.0,0.0,0.0,1.0
356,0.12641450750344815,-0.12523215096258983,2.0,Aa,Ee,False,True,0,0.0,4.0,0.0,1.0
357,-0.5573370712430793,0.6060299635564647,1.0,Dd,Aa,,True,0,3.0,2.0,,1.0
358,0.9690162599437897,-0.2748018518410131,2.0,Dd,Dd,True,True,1,3.0,0.0,1.0,1.0
359,0.009488054378716462,1.2387755318775657,2.0,Dd,Aa,True,True,0,3.0,2.0,1.0,1.0
360,0.48428794872446396,0.3569203973015259,1.0,Cc,Bb,True,True,1,4.0,3.0,1.0,1.0
361,-0.21678297293443982,0.6489401665088584,5.0,Dd,Bb,False,True,1,3.0,3.0,0.0,1.0
362,0.10830626883884847,-1.202273852920951,1.0,Aa,Ee,False,True,1,0.0,4.0,0.0,1.0
363,0.5970277115841913,1.0183950158966524,2.0,Ee,Ee,False,False,1,1.0,4.0,0.0,0.0
364,-0.8120168624280881,-1.6991375099949602,4.0,Dd,Bb,True,True,0,3.0,3.0,1.0,1.0
366,,0.8041148102472545,2.0,Dd,Cc,,True,0,3.0,1.0,,1.0
367,-0.46848086436552605,1.2805052128839574,2.0,Dd,Cc,False,True,1,3.0,1.0,0.0,1.0
368,0.15507703621404526,1.007946545701754,1.0,Aa,Cc,True,,0,0.0,1.0,1.0,
369,0.11605118213820499,-0.010043451890954127,1.0,Bb,Bb,False,True,0,2.0,3.0,0.0,1.0
370,2.0055047828100157,-1.732136713110403,2.0,Ee,Ee,False,True,1,1.0,4.0,0.0,1.0
371,,-0.6863060383501772,3.0,Dd,Cc,False,False,1,3.0,1.0,0.0,0.0
372,0.07078458774945204,-1.2550141446638126,2.0,Cc,Cc,True,False,0,4.0,1.0,1.0,0.0
373,0.6258964745245045,2.6478410756468667,5.0,Aa,Bb,False,True,1,0.0,3.0,0.0,1.0
374,,-1.8478286941338473,5.0,Aa,Dd,False,False,0,0.0,0.0,0.0,0.0
376,-0.4135497955695686,-0.4338744774192364,4.0,Cc,Aa,False,False,1,4.0,2.0,0.0,0.0
377,0.22475407074475767,-0.3127357146954797,3.0,Dd,Bb,True,True,1,3.0,3.0,1.0,1.0
378,,0.5352484990513928,4.0,Cc,Cc,False,,1,4.0,1.0,0.0,
380,-0.653709759609803,1.219190144676041,5.0,Aa,Dd,False,True,1,0.0,0.0,0.0,1.0
381,-0.6105166223144504,1.3597157709830012,1.0,Ee,Ee,True,False,1,1.0,4.0,1.0,0.0
383,-0.38653262058036086,0.011343227827634025,4.0,Aa,Aa,False,False,0,0.0,2.0,0.0,0.0
384,-2.534855495948262,0.37738461500088344,1.0,Ee,Bb,True,False,1,1.0,3.0,1.0,0.0
385,,-0.16910247035808013,2.0,Ee,Dd,False,False,1,1.0,0.0,0.0,0.0
386,-0.010018119129511047,0.9320632627934857,5.0,Ee,Ee,False,False,1,1.0,4.0,0.0,0.0
388,,,3.0,Aa,Cc,True,True,0,0.0,1.0,1.0,1.0
389,-0.6986695923231784,-0.017301602003643203,2.0,Dd,Ee,True,True,0,3.0,4.0,1.0,1.0
390,-0.31013399881314374,0.08551279647058628,3.0,Cc,Ee,,True,0,4.0,4.0,,1.0
392,-0.5339938310843632,-0.3153581486183475,4.0,Dd,Cc,True,True,1,3.0,1.0,1.0,1.0
393,-0.14653472647183052,0.4241353116643036,,Ee,Dd,True,True,0,1.0,0.0,1.0,1.0
394,-0.22478092995438737,-1.2706200595396293,4.0,Aa,Aa,False,True,0,0.0,2.0,0.0,1.0
395,,,3.0,Cc,Bb,False,True,0,4.0,3.0,0.0,1.0
396,,-1.214289478626387,3.0,Ee,Cc,True,,0,1.0,1.0,1.0,
398,1.0468887434976035,0.48053081997638375,1.0,Aa,Ee,True,False,0,0.0,4.0,1.0,0.0
400,-1.156865370621643,1.0111041883780696,5.0,Ee,Ee,,False,0,1.0,4.0,,0.0
401,0.38058982518744383,1.1669090008819387,5.0,Dd,Aa,True,False,0,3.0,2.0,1.0,0.0
402,,0.3934161286154141,3.0,Dd,Ee,,True,1,3.0,4.0,,1.0
403,0.016518681154217105,-1.0261119579873195,3.0,Aa,Ee,True,True,0,0.0,4.0,1.0,1.0
404,0.08809250053437515,-0.2595645275420787,2.0,Bb,Ee,False,False,1,2.0,4.0,0.0,0.0
405,,-0.19645147293722837,2.0,Bb,Bb,False,False,0,2.0,3.0,0.0,0.0
406,,-0.1463141521760004,1.0,Cc,Cc,False,,1,4.0,1.0,0.0,
407,,-0.5953415912159629,2.0,Cc,Ee,True,True,1,4.0,4.0,1.0,1.0
408,0.6962164604430497,-0.02998911871791978,5.0,Dd,Bb,True,False,0,3.0,3.0,1.0,0.0
409,1.112727387190568,-1.103941760590229,2.0,Ee,Dd,True,True,0,1.0,0.0,1.0,1.0
410,0.5776620434622762,-0.9948320791032313,1.0,Bb,Cc,False,True,0,2.0,1.0,0.0,1.0
411,,0.28106019520397996,5.0,Dd,Ee,False,False,0,3.0,4.0,0.0,0.0
413,,0.6006113783906215,3.0,Cc,Bb,False,False,0,4.0,3.0,0.0,0.0
414,1.2207450704482274,-0.1074696715654154,2.0,Cc,Aa,False,True,1,4.0,2.0,0.0,1.0
415,-2.6292604798945174,0.2403534250193816,5.0,Aa,Aa,False,True,0,0.0,2.0,0.0,1.0
416,0.7511493724051228,0.9103098232165884,1.0,Bb,Ee,,True,0,2.0,4.0,,1.0
417,-0.2457139842068796,0.8473618724612373,5.0,Dd,Cc,False,True,0,3.0,1.0,0.0,1.0
418,,-0.6675038528595494,2.0,Aa,Ee,False,False,1,0.0,4.0,0.0,0.0
419,,0.39018645842895483,2.0,Cc,Dd,False,True,1,4.0,0.0,0.0,1.0
420,-1.1186795313543518,0.17174484049755137,4.0,Bb,Ee,False,False,0,2.0,4.0,0.0,0.0
421,,-1.4808833697032475,4.0,Dd,Dd,,False,1,3.0,0.0,,0.0
422,0.31414750881474496,-2.313051783108604,1.0,Aa,Aa,,False,1,0.0,2.0,,0.0
423,0.4074005641886441,,4.0,Bb,Cc,True,True,1,2.0,1.0,1.0,1.0
424,-0.057070656858872935,-0.5276203936561278,4.0,Ee,Aa,False,False,1,1.0,2.0,0.0,0.0
426,,0.7922282462891568,1.0,Dd,Cc,False,False,1,3.0,1.0,0.0,0.0
427,-0.49683216880032227,0.0566818872177439,5.0,Bb,Aa,True,True,0,2.0,2.0,1.0,1.0
428,1.6344105843792238,0.6164318642524067,2.0,Ee,Ee,False,True,0,1.0,4.0,0.0,1.0
429,-0.18212814984033285,-0.6820563292069348,3.0,Cc,Bb,,False,1,4.0,3.0,,0.0
430,0.44986653695513823,-0.07215232035387216,4.0,Ee,Ee,True,True,1,1.0,4.0,1.0,1.0
431,,,3.0,Dd,Bb,True,True,1,3.0,3.0,1.0,1.0
432,,0.6251726751454808,3.0,Ee,Bb,True,True,1,1.0,3.0,1.0,1.0
433,-1.4846559286511953,-0.8759635111723671,1.0,Ee,Ee,False,,0,1.0,4.0,0.0,
438,-0.42010980485491245,-0.2739379808254651,1.0,Ee,Ee,True,True,0,1.0,4.0,1.0,1.0
439,-0.3812292895086047,,1.0,Ee,Cc,True,True,0,1.0,1.0,1.0,1.0
440,0.18186518939817184,0.7221509298080621,2.0,Ee,Dd,,False,0,1.0,0.0,,0.0
441,,-1.279712040806564,4.0,Aa,Bb,,False,0,0.0,3.0,,0.0
444,0.7836712625435452,0.4533563962652776,5.0,Ee,Dd,False,False,1,1.0,0.0,0.0,0.0
448,,0.6906136737644017,1.0,Bb,Dd,False,True,0,2.0,0.0,0.0,1.0
449,0.06446526992452134,-0.018377657109863305,1.0,Dd,Cc,False,True,0,3.0,1.0,0.0,1.0
450,0.18100773625872077,-0.32025944918308663,3.0,Cc,Dd,True,,0,4.0,0.0,1.0,
451,,0.7470243601424793,4.0,Dd,Ee,True,True,1,3.0,4.0,1.0,1.0
452,1.0363286365134992,-1.782212189297105,4.0,Dd,Bb,False,True,1,3.0,3.0,0.0,1.0
453,1.316313060333454,-0.12524423758271952,2.0,Ee,Dd,True,True,1,1.0,0.0,1.0,1.0
454,-0.6047204912593908,-0.8552770715123775,5.0,Bb,Aa,False,True,1,2.0,2.0,0.0,1.0
455,,-0.007647905212100228,1.0,Dd,Aa,False,False,1,3.0,2.0,0.0,0.0
456,0.15624096430257184,-0.11340613444596866,3.0,Bb,Aa,True,False,0,2.0,2.0,1.0,0.0
457,1.474204988498878,0.4705005926975397,3.0,Aa,Aa,False,True,1,0.0,2.0,0.0,1.0
458,1.3904052286407966,0.30671095336245524,4.0,Aa,Bb,False,True,1,0.0,3.0,0.0,1.0
459,-1.113476821633758,1.6911231735815748,2.0,Aa,Bb,False,False,0,0.0,3.0,0.0,0.0
460,-0.8899673680748664,0.2973338402109678,3.0,Cc,Bb,False,True,0,4.0,3.0,0.0,1.0
461,0.7688486380640966,-1.5792544787120149,2.0,Aa,Aa,,False,1,0.0,2.0,,0.0
462,0.42657445007972283,-0.33935032886085853,5.0,Aa,Bb,False,True,0,0.0,3.0,0.0,1.0
463,,-0.0988820008387488,2.0,Dd,Aa,True,False,1,3.0,2.0,1.0,0.0
464,-0.777756768362173,,3.0,Dd,Ee,True,False,0,3.0,4.0,1.0,0.0
465,1.254766720129311,-0.3489743246638678,2.0,Cc,Bb,True,False,1,4.0,3.0,1.0,0.0
466,-2.6373063661160607,1.5901499976215485,3.0,Dd,Aa,False,True,0,3.0,2.0,0.0,1.0
467,,0.25987579203000577,1.0,Dd,Bb,True,True,1,3.0,3.0,1.0,1.0
468,0.3263223147166584,-0.3563355000667504,3.0,Cc,Dd,False,True,0,4.0,0.0,0.0,1.0
470,0.4527205552106275,0.770915438808542,1.0,Cc,Bb,False,True,1,4.0,3.0,0.0,1.0
472,,-0.016630100653525944,3.0,Cc,Bb,True,True,1,4.0,3.0,1.0,1.0
474,,-2.868817850969784,1.0,Ee,Ee,True,False,0,1.0,4.0,1.0,0.0
476,,-0.7742492263552063,1.0,Bb,Dd,True,True,0,2.0,0.0,1.0,1.0
477,0.23055558940930995,0.6462720335806936,3.0,Ee,Bb,False,True,1,1.0,3.0,0.0,1.0
480,-0.08019520016872249,0.8528166040031848,4.0,Dd,Ee,,,0,3.0,4.0,,
482,,-0.5915998364937614,3.0,Dd,Ee,True,True,0,3.0,4.0,1.0,1.0
483,-0.6359671118906339,-0.13369609146901937,1.0,Ee,Cc,False,True,1,1.0,1.0,0.0,1.0
484,-0.29364098953244067,-2.234504399000713,4.0,Bb,Cc,False,True,1,2.0,1.0,0.0,1.0
486,-0.8983841785516401,-0.05065724164887257,1.0,Dd,Aa,True,True,1,3.0,2.0,1.0,1.0
488,-1.2345175528398267,-0.33893775603564247,4.0,Dd,Aa,,False,1,3.0,2.0,,0.0
489,0.4088431886005941,0.6942216529231343,2.0,Bb,Ee,False,True,0,2.0,4.0,0.0,1.0
490,0.4559114503418395,-1.802719309071398,3.0,Ee,Dd,False,False,0,1.0,0.0,0.0,0.0
492,,0.09137652952872756,2.0,Bb,Cc,True,False,0,2.0,1.0,1.0,0.0
494,-0.2625110165978796,-0.05318537275387943,2.0,Bb,Aa,False,True,1,2.0,2.0,0.0,1.0
495,0.6511103116311947,-0.1958314172598452,1.0,Bb,Aa,True,True,0,2.0,2.0,1.0,1.0
496,-1.4018989510484114,-0.004793621105132931,2.0,Bb,Aa,True,True,1,2.0,2.0,1.0,1.0
497,1.6140067242838092,0.1744578281076238,4.0,Cc,Cc,True,True,1,4.0,1.0,1.0,1.0
499,-0.9615151311986185,-0.328430494720355,2.0,Bb,Bb,False,True,0,2.0,3.0,0.0,1.0
500,-0.5536912862211739,,2.0,Aa,Cc,,,1,0.0,1.0,,
501,-0.6556694521822205,-1.215346467626499,3.0,Bb,Dd,False,False,0,2.0,0.0,0.0,0.0
502,-0.1129635945172707,-0.6317355477278969,4.0,Dd,Aa,True,False,0,3.0,2.0,1.0,0.0
504,0.13863917598589312,-0.31572145726683504,1.0,Aa,Dd,False,True,0,0.0,0.0,0.0,1.0
506,0.8901084672598315,-0.6873920899519473,1.0,Dd,Aa,False,False,0,3.0,2.0,0.0,0.0
507,0.38623976120787645,-1.9237492334085582,4.0,Aa,Ee,True,False,0,0.0,4.0,1.0,0.0
508,1.3246173484551629,1.1860163177829326,3.0,Dd,Cc,True,,1,3.0,1.0,1.0,
509,0.4641681871594179,0.4906172500940055,1.0,Bb,Cc,True,True,1,2.0,1.0,1.0,1.0
510,-0.22953918653648342,-1.435333073894494,1.0,Ee,Cc,False,False,1,1.0,1.0,0.0,0.0
511,,-0.0931779089887024,1.0,Aa,Aa,True,True,1,0.0,2.0,1.0,1.0
513,,0.41758033898558544,3.0,Ee,Ee,True,True,1,1.0,4.0,1.0,1.0
514,,-0.06391132323290452,5.0,Bb,Aa,True,False,0,2.0,2.0,1.0,0.0
515,,-0.3711896595681482,3.0,Bb,Dd,True,,1,2.0,0.0,1.0,
517,0.26250533074998955,0.663422781669614,3.0,Bb,Dd,False,True,1,2.0,0.0,0.0,1.0
518,,-1.0193020823104177,2.0,Cc,Dd,False,False,0,4.0,0.0,0.0,0.0
519,0.38898271015903996,0.727305342149381,2.0,Aa,Cc,False,False,1,0.0,1.0,0.0,0.0
520,-0.6432028637209597,-0.28547399481852975,1.0,Cc,Aa,True,False,1,4.0,2.0,1.0,0.0
521,-0.7777922148211522,,2.0,Ee,Dd,True,True,0,1.0,0.0,1.0,1.0
522,,0.8396498832409393,3.0,Bb,Dd,True,,0,2.0,0.0,1.0,
524,,1.900491851980414,3.0,Bb,Ee,False,,1,2.0,4.0,0.0,
526,-0.6836060012536047,-1.0054690894687397,5.0,Cc,Ee,False,True,0,4.0,4.0,0.0,1.0
527,1.2545861393623523,1.175021549088852,1.0,Bb,Ee,True,False,0,2.0,4.0,1.0,0.0
528,-0.7475206103828612,-1.7309990860561015,5.0,Cc,Cc,False,False,0,4.0,1.0,0.0,0.0
529,1.8512800096771098,0.3702511703823755,3.0,Bb,Aa,False,True,1,2.0,2.0,0.0,1.0
530,0.6305327055852589,-0.25879666554247704,4.0,Bb,Dd,True,True,1,2.0,0.0,1.0,1.0
531,,-1.7804427860553262,5.0,Dd,Aa,True,False,1,3.0,2.0,1.0,0.0
532,-1.1734458416907754,0.0777411461598149,5.0,Dd,Aa,True,False,1,3.0,2.0,1.0,0.0
534,,-0.7259190586454728,5.0,Ee,Bb,False,False,1,1.0,3.0,0.0,0.0
536,,-0.7986407747990435,5.0,Dd,Dd,True,True,1,3.0,0.0,1.0,1.0
537,0.06473499437464258,-0.7819175926878554,4.0,Bb,Dd,False,True,1,2.0,0.0,0.0,1.0
538,-1.260438421221272,-0.07805964760694734,2.0,Cc,Cc,True,,1,4.0,1.0,1.0,
539,-1.1431512380595712,0.1652438367982632,2.0,Dd,Dd,False,,1,3.0,0.0,0.0,
540,-0.08674423309670386,-1.8273726086767088,2.0,Aa,Dd,False,True,0,0.0,0.0,0.0,1.0
543,,-2.0498721886507543,5.0,Cc,Aa,False,False,0,4.0,2.0,0.0,0.0
544,0.6268629549512382,0.0724285766691966,3.0,Aa,Dd,True,False,1,0.0,0.0,1.0,0.0
545,1.4612288150902093,1.291617028214908,5.0,Aa,Dd,True,False,0,0.0,0.0,1.0,0.0
546,,-1.4737533393657194,4.0,Ee,Ee,False,,1,1.0,4.0,0.0,
547,,-0.051280751561054674,3.0,Aa,Aa,False,False,1,0.0,2.0,0.0,0.0
548,0.28699428497278884,0.2107595346764032,1.0,Ee,Aa,False,,1,1.0,2.0,0.0,
549,,1.1916109540504933,2.0,Aa,Dd,True,True,1,0.0,0.0,1.0,1.0
552,,-1.4427094326748404,4.0,Cc,Dd,,True,0,4.0,0.0,,1.0
553,-0.1453615036198572,1.0061686091257733,1.0,Aa,Cc,True,True,0,0.0,1.0,1.0,1.0
554,,0.008491495006486138,1.0,Bb,Bb,True,False,1,2.0,3.0,1.0,0.0
555,,0.7821332407872631,3.0,Dd,Aa,,False,1,3.0,2.0,,0.0
556,-0.5096510146759972,-0.6811486929694661,3.0,Cc,Cc,True,False,1,4.0,1.0,1.0,0.0
557,0.10003127787970548,-1.3281548615440728,4.0,Ee,Aa,False,True,1,1.0,2.0,0.0,1.0
558,,,2.0,Ee,Cc,True,,0,1.0,1.0,1.0,
559,-1.9951372597073804,0.3135188004422589,3.0,Cc,Bb,True,True,1,4.0,3.0,1.0,1.0
562,-1.717080322578063,-0.41196626407949816,4.0,Aa,Dd,False,False,0,0.0,0.0,0.0,0.0
563,,,2.0,Ee,Bb,False,True,1,1.0,3.0,0.0,1.0
564,0.2088542192059428,-0.08410507772914796,2.0,Ee,Dd,False,False,1,1.0,0.0,0.0,0.0
565,,-0.036178246729567924,4.0,Aa,Bb,,True,1,0.0,3.0,,1.0
566,,-1.0366477131868597,5.0,Dd,Cc,True,True,0,3.0,1.0,1.0,1.0
568,,0.9731819173789635,1.0,Ee,Cc,True,,0,1.0,1.0,1.0,
570,0.9755925656591133,-0.9664861462135095,3.0,Ee,Dd,False,True,0,1.0,0.0,0.0,1.0
571,0.6077941811302283,-2.139698333849891,2.0,Dd,Cc,False,True,0,3.0,1.0,0.0,1.0
572,,1.589991480209881,2.0,Ee,Dd,,False,0,1.0,0.0,,0.0
573,,,5.0,Ee,Dd,False,True,1,1.0,0.0,0.0,1.0
574,1.2741754167707424,0.08337049726221253,5.0,Aa,Aa,True,False,0,0.0,2.0,1.0,0.0
575,,0.2616777388841283,2.0,Ee,Cc,,True,1,1.0,1.0,,1.0
576,0.21836300222971342,-0.25206468849705727,4.0,Cc,Ee,True,False,1,4.0,4.0,1.0,0.0
577,0.536445223697929,-1.397329146867054,1.0,Aa,Ee,False,True,0,0.0,4.0,0.0,1.0
578,,1.638828596180832,2.0,Aa,Aa,,True,0,0.0,2.0,,1.0
579,,0.8361755073754044,4.0,Aa,Ee,True,True,0,0.0,4.0,1.0,1.0
580,,-0.7402627658349474,5.0,Aa,Cc,False,,0,0.0,1.0,0.0,
581,0.3403118397864121,-0.05333284815758631,1.0,Cc,Dd,True,False,1,4.0,0.0,1.0,0.0
582,,-0.5259425074800828,,Dd,Dd,True,True,0,3.0,0.0,1.0,1.0
584,-0.8686405805422344,-1.335452739927081,2.0,Bb,Dd,True,True,0,2.0,0.0,1.0,1.0
586,-0.3398016394069081,-1.7753586837924131,3.0,Aa,Dd,True,False,0,0.0,0.0,1.0,0.0
587,-1.8915170156956154,-0.5327134157153096,4.0,Ee,Ee,False,True,1,1.0,4.0,0.0,1.0
588,,0.027246690727474678,4.0,Bb,Dd,True,False,1,2.0,0.0,1.0,0.0
589,-0.40212815126989887,-0.6721807735272434,5.0,Cc,Ee,,True,1,4.0,4.0,,1.0
590,0.06869770828588347,-0.08877007546929146,2.0,Dd,Ee,False,False,1,3.0,4.0,0.0,0.0
591,0.6586229409074646,-0.29570130044184484,5.0,Dd,Aa,,False,1,3.0,2.0,,0.0
592,-0.19095667247512607,1.7961265883256745,5.0,Ee,Cc,,False,0,1.0,1.0,,0.0
593,-0.33836882000261226,2.043503120268543,2.0,Dd,Ee,True,,1,3.0,4.0,1.0,
595,1.2479370211919927,0.15636160138014998,,Bb,Cc,True,,0,2.0,1.0,1.0,
597,,-1.021911405828492,1.0,Aa,Dd,False,False,0,0.0,0.0,0.0,0.0
598,-2.2827400846359116,-0.5032036785149816,3.0,Ee,Aa,False,True,0,1.0,2.0,0.0,1.0
599,1.5329478481132024,-1.1163869092584606,3.0,Ee,Ee,False,False,1,1.0,4.0,0.0,0.0
600,-0.7601658354804134,1.0609927972806157,2.0,Bb,Ee,False,False,0,2.0,4.0,0.0,0.0
601,,-1.2973844015749603,3.0,Ee,Dd,False,False,1,1.0,0.0,0.0,0.0
602,1.0124156417702042,-1.262011266802628,5.0,Aa,Dd,True,False,1,0.0,0.0,1.0,0.0
603,1.1342800261767516,-1.4247419139345991,2.0,Ee,Ee,True,True,0,1.0,4.0,1.0,1.0
604,,-0.14241988248128176,3.0,Bb,Ee,,True,1,2.0,4.0,,1.0
607,,2.1044307105428746,2.0,Bb,Aa,True,True,0,2.0,2.0,1.0,1.0
608,,1.2755220186606266,1.0,Cc,Cc,True,True,1,4.0,1.0,1.0,1.0
609,0.03234634825071501,0.045660264104196886,2.0,Aa,Cc,,True,0,0.0,1.0,,1.0
610,0.44181905717920733,-2.0321776640270452,5.0,Aa,Ee,False,False,1,0.0,4.0,0.0,0.0
611,,-0.092866615027604,1.0,Cc,Dd,True,True,1,4.0,0.0,1.0,1.0
612,2.204327908336983,-0.41775305182784467,1.0,Aa,Aa,False,True,0,0.0,2.0,0.0,1.0
613,0.021862384322256907,-2.454145233546111,3.0,Aa,Bb,True,True,0,0.0,3.0,1.0,1.0
616,,-1.4369310887940614,1.0,Ee,Bb,,False,0,1.0,3.0,,0.0
618,0.16000040870801932,0.5655731981768488,3.0,Ee,Dd,True,False,0,1.0,0.0,1.0,0.0
619,,-0.7244859836138613,3.0,Dd,Bb,False,False,1,3.0,3.0,0.0,0.0
621,,-1.1102879288457839,1.0,Aa,Ee,True,True,0,0.0,4.0,1.0,1.0
622,-0.14676840674644573,,2.0,Ee,Dd,True,True,0,1.0,0.0,1.0,1.0
623,,1.0053841012607971,4.0,Aa,Ee,False,True,1,0.0,4.0,0.0,1.0
624,,1.1715922526580405,1.0,Dd,Cc,False,False,1,3.0,1.0,0.0,0.0
625,0.9042623877538837,0.8515211676492596,1.0,Aa,Cc,True,True,0,0.0,1.0,1.0,1.0
626,-0.6593614466986505,-0.5191598984627125,2.0,Bb,Bb,True,False,1,2.0,3.0,1.0,0.0
627,1.5127475706185411,0.4284781229296766,1.0,Bb,Aa,False,False,1,2.0,2.0,0.0,0.0
628,0.46399099022886003,-0.250719930260423,2.0,Bb,Cc,True,True,0,2.0,1.0,1.0,1.0
629,-0.4080259232273607,-0.21432200588669645,3.0,Aa,Dd,True,True,0,0.0,0.0,1.0,1.0
630,0.974069190092837,-1.1019487889276125,4.0,Bb,Aa,False,True,1,2.0,2.0,0.0,1.0
631,0.9763858004607524,1.4175949936821326,3.0,Aa,Ee,True,False,1,0.0,4.0,1.0,0.0
632,,-1.8645285746464204,2.0,Cc,Cc,True,,0,4.0,1.0,1.0,
633,0.7653085260431668,0.03314716000099933,3.0,Aa,Bb,True,True,1,0.0,3.0,1.0,1.0
634,0.013806009824356725,-0.8824506311442147,2.0,Ee,Bb,,True,1,1.0,3.0,,1.0
635,,,2.0,Dd,Ee,False,True,0,3.0,4.0,0.0,1.0
637,,-1.2039788966086467,1.0,Bb,Ee,True,True,1,2.0,4.0,1.0,1.0
638,-1.1221415804754107,0.5817427386007652,4.0,Bb,Cc,False,,0,2.0,1.0,0.0,
639,-0.29605737769990537,0.9932368775579173,3.0,Dd,Bb,,False,1,3.0,3.0,,0.0
640,1.5957635292197891,0.8301223625591928,3.0,Dd,Cc,False,False,0,3.0,1.0,0.0,0.0
641,-0.5564575026379974,-1.8714135710967483,2.0,Cc,Aa,,True,1,4.0,2.0,,1.0
642,,-1.588232465327663,5.0,Cc,Bb,False,False,0,4.0,3.0,0.0,0.0
643,,0.7248244389624551,1.0,Cc,Aa,False,False,1,4.0,2.0,0.0,0.0
644,,-0.37483646177055835,2.0,Dd,Bb,True,,0,3.0,3.0,1.0,
645,,0.5784674920305708,3.0,Ee,Bb,False,True,0,1.0,3.0,0.0,1.0
646,1.5575317067446333,0.7966574200702197,5.0,Ee,Bb,False,True,0,1.0,3.0,0.0,1.0
647,,-0.9237951143864068,4.0,Cc,Aa,False,True,1,4.0,2.0,0.0,1.0
648,-0.942655667724122,0.9856401037529346,1.0,Ee,Cc,False,False,0,1.0,1.0,0.0,0.0
649,,-0.7541364554065637,4.0,Ee,Dd,False,True,0,1.0,0.0,0.0,1.0
650,0.9631919376230914,1.0622050612449498,2.0,Bb,Cc,True,False,0,2.0,1.0,1.0,0.0
651,,0.21433538869740018,3.0,Cc,Ee,False,True,0,4.0,4.0,0.0,1.0
652,1.56222515158324,0.6141303279963919,2.0,Dd,Dd,True,True,1,3.0,0.0,1.0,1.0
653,,-1.023598610473629,1.0,Ee,Cc,,False,0,1.0,1.0,,0.0
655,,0.5510483807770498,3.0,Dd,Bb,False,True,0,3.0,3.0,0.0,1.0
656,-0.7442972567935554,0.355528888434603,3.0,Dd,Dd,,False,0,3.0,0.0,,0.0
657,0.6092540924547862,-1.7451305106050934,4.0,Dd,Cc,True,False,0,3.0,1.0,1.0,0.0
658,1.158661720080431,0.17749826205072936,2.0,Cc,Cc,False,False,1,4.0,1.0,0.0,0.0
659,,-0.7820609859878099,1.0,Bb,Cc,False,False,0,2.0,1.0,0.0,0.0
660,-0.9639816666594234,0.9105770010249854,3.0,Dd,Bb,True,False,0,3.0,3.0,1.0,0.0
661,-0.9471255091451799,0.31097405392722505,1.0,Ee,Ee,False,False,0,1.0,4.0,0.0,0.0
662,,2.174858323081507,1.0,Aa,Aa,True,True,0,0.0,2.0,1.0,1.0
663,0.7291041210320671,-0.4166841661803163,2.0,Cc,Bb,False,,1,4.0,3.0,0.0,
666,,-0.007151867514997833,4.0,Aa,Dd,False,True,1,0.0,0.0,0.0,1.0
667,-0.24326207271412104,0.6056762721573387,2.0,Aa,Cc,False,True,0,0.0,1.0,0.0,1.0
668,-0.23995564450755694,-0.4431190751664549,,Ee,Ee,True,True,0,1.0,4.0,1.0,1.0
669,,1.337283253854167,3.0,Dd,Cc,False,False,1,3.0,1.0,0.0,0.0
670,1.4270766751408828,0.5645605950046858,1.0,Aa,Bb,False,False,1,0.0,3.0,0.0,0.0
671,,-1.5112351553807541,4.0,Ee,Dd,True,False,1,1.0,0.0,1.0,0.0
672,2.3631972199820264,0.09920808247895181,2.0,Cc,Ee,False,False,0,4.0,4.0,0.0,0.0
673,,-0.5311981706901528,5.0,Dd,Aa,False,False,1,3.0,2.0,0.0,0.0
674,-1.791211659584972,-0.06808313307571716,5.0,Aa,Cc,True,False,1,0.0,1.0,1.0,0.0
675,-1.5417841667694252,0.8928187335906008,1.0,Ee,Dd,False,False,1,1.0,0.0,0.0,0.0
